ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (lbs),Length (in),Width (in),Height (in),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Swatches Attributes,Brands,Meta: _wp_page_template,Meta: anarkali_loop_product_slider_speed,Meta: anarkali_showcase_type,Meta: anarkali_showcase_bg_type,Meta: anarkali_showcase_custom_bgcolor,Meta: anarkali_showcase_custom_textcolor,Meta: anarkali_badge_color,Meta: anarkali_product_extra_fatures,Meta: anarkali_custom_badge,Meta: anarkali_product_size_guide,Meta: anarkali_countdown_date,Meta: anarkali_countdown_text,Meta: anarkali_product_video_type,Meta: anarkali_product_video_source_type,Meta: anarkali_product_popup_video,Meta: anarkali_product_iframe_video,Meta: anarkali_product_video_preview,Meta: anarkali_product_video_on_shop,Meta: anarkali_tabs_title,Meta: anarkali_tabs_content,Meta: anarkali_product_header_type,Meta: anarkali_product_header_bgcolor,Meta: anarkali_product_header_menuitem_color,Meta: anarkali_product_header_menuitem_hvrcolor,Meta: anarkali_product_header_svgicon_color,Meta: anarkali_product_header_counter_bgcolor,Meta: anarkali_product_header_counter_color,Meta: anarkali_product_sticky_header_bgcolor,Meta: anarkali_product_sticky_header_menuitem_color,Meta: anarkali_product_sticky_header_menuitem_hvrcolor,Meta: anarkali_product_sticky_header_svgicon_color,Meta: anarkali_product_sticky_header_counter_bgcolor,Meta: anarkali_product_sticky_header_counter_color,Meta: _product_360_image_gallery
,simple,NEW CARRY 2,,Jaipuri 100% Pure Cotton Double Bedsheet With A Mandala And Floral Block PrintedPattern And Two Pillow Cover (Greenish),1,0,visible,"royal touch to your bedroom with this Rajasthani Jaipuri Sanganeri Bedsheet. Crafted from soft cotton, it features vibrant hand block prints inspired by Jaipur’s rich heritage. Comfortable, durable, and beautifully designed — this bedsheet comes with 2 matching pillow covers to complete the elegant look.
•	Includes: 1 Double Bedsheet + 2 Pillow Covers
•	Fabric: 100% Cotton
","Bring home the vibrant charm of Rajasthan with this beautifully handcrafted Rajasthani Jaipuri Bedsheet. Made with premium-quality cotton, this bedsheet showcases intricate Sanganeri block prints inspired by the royal heritage of Jaipur. Its soft and breathable fabric ensures maximum comfort, while the colorful motifs add a touch of traditional elegance to your bedroom décor.
This bedsheet is not just a bedding essential — it’s a piece of art that reflects India’s rich craftsmanship. Perfect for daily use or festive occasions, it effortlessly combines comfort, culture, and class.
Key Features:
•	Made from 100% soft and breathable cotton
•	Authentic Jaipuri Sanganeri hand block print design
•	Vibrant, long-lasting colors that won’t fade easily
•	Includes 1 double bedsheet and 2 matching pillow covers
•	Easy to wash and maintain",,,taxable,,1,1000,,0,0,,,,,1,,799,1598,Bedsheet Set,,,"https://imagizer.imageshack.com/img924/4041/YAAjWY.jpg, https://imagizer.imageshack.com/img923/4145/SNtSdi.jpg, https://imagizer.imageshack.com/img922/8686/r1NJ6V.jpg, https://imagizer.imageshack.com/img923/914/jdUd49.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,simple,NEW CARRY 3,,Jaipuri 100% Pure Cotton Double Bedsheet With A Mandala And Floral Block Printed Pattern And Two Pillow Cover (Orange),1,0,visible,"royal touch to your bedroom with this Rajasthani Jaipuri Sanganeri Bedsheet. Crafted from soft cotton, it features vibrant hand block prints inspired by Jaipur’s rich heritage. Comfortable, durable, and beautifully designed — this bedsheet comes with 2 matching pillow covers to complete the elegant look.
•	Includes: 1 Double Bedsheet + 2 Pillow Covers
•	Fabric: 100% Cotton
","Bring home the vibrant charm of Rajasthan with this beautifully handcrafted Rajasthani Jaipuri Bedsheet. Made with premium-quality cotton, this bedsheet showcases intricate Sanganeri block prints inspired by the royal heritage of Jaipur. Its soft and breathable fabric ensures maximum comfort, while the colorful motifs add a touch of traditional elegance to your bedroom décor.
This bedsheet is not just a bedding essential — it’s a piece of art that reflects India’s rich craftsmanship. Perfect for daily use or festive occasions, it effortlessly combines comfort, culture, and class.
Key Features:
•	Made from 100% soft and breathable cotton
•	Authentic Jaipuri Sanganeri hand block print design
•	Vibrant, long-lasting colors that won’t fade easily
•	Includes 1 double bedsheet and 2 matching pillow covers
•	Easy to wash and maintain",,,taxable,,1,1000,,0,0,,,,,1,,799,1598,Bedsheet Set,,,"https://imagizer.imageshack.com/img922/5121/ToK6f4.jpg, https://imagizer.imageshack.com/img921/2451/mLpMvZ.jpg, https://imagizer.imageshack.com/img922/6162/7HewIO.jpg, https://imagizer.imageshack.com/img921/70/KwA7YC.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,simple,NEW DANDIYA,,Jaipuri Printed Double Bedsheet With Two Pillow Cover Featuring A Traditional Rajasthani Dandiya Dance Design (Teal-Blue),1,0,visible,"royal touch to your bedroom with this Rajasthani Jaipuri Sanganeri Bedsheet. Crafted from soft cotton, it features vibrant hand block prints inspired by Jaipur’s rich heritage. Comfortable, durable, and beautifully designed — this bedsheet comes with 2 matching pillow covers to complete the elegant look.
•	Includes: 1 Double Bedsheet + 2 Pillow Covers
•	Fabric: 100% Cotton
","Bring home the vibrant charm of Rajasthan with this beautifully handcrafted Rajasthani Jaipuri Bedsheet. Made with premium-quality cotton, this bedsheet showcases intricate Sanganeri block prints inspired by the royal heritage of Jaipur. Its soft and breathable fabric ensures maximum comfort, while the colorful motifs add a touch of traditional elegance to your bedroom décor.
This bedsheet is not just a bedding essential — it’s a piece of art that reflects India’s rich craftsmanship. Perfect for daily use or festive occasions, it effortlessly combines comfort, culture, and class.
Key Features:
•	Made from 100% soft and breathable cotton
•	Authentic Jaipuri Sanganeri hand block print design
•	Vibrant, long-lasting colors that won’t fade easily
•	Includes 1 double bedsheet and 2 matching pillow covers
•	Easy to wash and maintain",,,taxable,,1,1000,,0,0,,,,,1,,799,1598,Bedsheet Set,,,"https://imagizer.imageshack.com/img923/3158/P1vl8I.jpg, https://imagizer.imageshack.com/img924/9827/7U6aA9.jpg, https://imagizer.imageshack.com/img924/1195/uNqsqS.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,simple,NEW DANDIYA 1,,Jaipuri Printed Double Bedsheet With Two Pillow Cover Featuring A Traditional Rajasthani Dandiya Dance Design (Purple),1,0,visible,"royal touch to your bedroom with this Rajasthani Jaipuri Sanganeri Bedsheet. Crafted from soft cotton, it features vibrant hand block prints inspired by Jaipur’s rich heritage. Comfortable, durable, and beautifully designed — this bedsheet comes with 2 matching pillow covers to complete the elegant look.
•	Includes: 1 Double Bedsheet + 2 Pillow Covers
•	Fabric: 100% Cotton
","Bring home the vibrant charm of Rajasthan with this beautifully handcrafted Rajasthani Jaipuri Bedsheet. Made with premium-quality cotton, this bedsheet showcases intricate Sanganeri block prints inspired by the royal heritage of Jaipur. Its soft and breathable fabric ensures maximum comfort, while the colorful motifs add a touch of traditional elegance to your bedroom décor.
This bedsheet is not just a bedding essential — it’s a piece of art that reflects India’s rich craftsmanship. Perfect for daily use or festive occasions, it effortlessly combines comfort, culture, and class.
Key Features:
•	Made from 100% soft and breathable cotton
•	Authentic Jaipuri Sanganeri hand block print design
•	Vibrant, long-lasting colors that won’t fade easily
•	Includes 1 double bedsheet and 2 matching pillow covers
•	Easy to wash and maintain",,,taxable,,1,1000,,0,0,,,,,1,,799,1598,Bedsheet Set,,,"https://imagizer.imageshack.com/img924/7972/6yN9Of.jpg, https://imagizer.imageshack.com/img922/7883/Xfk4cY.jpg, https://imagizer.imageshack.com/img921/2490/NxDhX0.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,simple,NEW DANDIYA 2,,Jaipuri Printed Double Bedsheet With Two Pillow Cover Featuring A Traditional Rajasthani Dandiya Dance Design (Blue),1,0,visible,"royal touch to your bedroom with this Rajasthani Jaipuri Sanganeri Bedsheet. Crafted from soft cotton, it features vibrant hand block prints inspired by Jaipur’s rich heritage. Comfortable, durable, and beautifully designed — this bedsheet comes with 2 matching pillow covers to complete the elegant look.
•	Includes: 1 Double Bedsheet + 2 Pillow Covers
•	Fabric: 100% Cotton
","Bring home the vibrant charm of Rajasthan with this beautifully handcrafted Rajasthani Jaipuri Bedsheet. Made with premium-quality cotton, this bedsheet showcases intricate Sanganeri block prints inspired by the royal heritage of Jaipur. Its soft and breathable fabric ensures maximum comfort, while the colorful motifs add a touch of traditional elegance to your bedroom décor.
This bedsheet is not just a bedding essential — it’s a piece of art that reflects India’s rich craftsmanship. Perfect for daily use or festive occasions, it effortlessly combines comfort, culture, and class.
Key Features:
•	Made from 100% soft and breathable cotton
•	Authentic Jaipuri Sanganeri hand block print design
•	Vibrant, long-lasting colors that won’t fade easily
•	Includes 1 double bedsheet and 2 matching pillow covers
•	Easy to wash and maintain",,,taxable,,1,1000,,0,0,,,,,1,,799,1598,Bedsheet Set,,,"https://imagizer.imageshack.com/img922/5638/mN3QfB.jpg, https://imagizer.imageshack.com/img921/5318/5Pao92.jpg, https://imagizer.imageshack.com/img923/6469/UgvbOe.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,simple,NEW DANDIYA 3,,Jaipuri Printed Double Bedsheet With Two Pillow Cover Featuring A Traditional Rajasthani Dandiya Dance Design (Orange),1,0,visible,"royal touch to your bedroom with this Rajasthani Jaipuri Sanganeri Bedsheet. Crafted from soft cotton, it features vibrant hand block prints inspired by Jaipur’s rich heritage. Comfortable, durable, and beautifully designed — this bedsheet comes with 2 matching pillow covers to complete the elegant look.
•	Includes: 1 Double Bedsheet + 2 Pillow Covers
•	Fabric: 100% Cotton
","Bring home the vibrant charm of Rajasthan with this beautifully handcrafted Rajasthani Jaipuri Bedsheet. Made with premium-quality cotton, this bedsheet showcases intricate Sanganeri block prints inspired by the royal heritage of Jaipur. Its soft and breathable fabric ensures maximum comfort, while the colorful motifs add a touch of traditional elegance to your bedroom décor.
This bedsheet is not just a bedding essential — it’s a piece of art that reflects India’s rich craftsmanship. Perfect for daily use or festive occasions, it effortlessly combines comfort, culture, and class.
Key Features:
•	Made from 100% soft and breathable cotton
•	Authentic Jaipuri Sanganeri hand block print design
•	Vibrant, long-lasting colors that won’t fade easily
•	Includes 1 double bedsheet and 2 matching pillow covers
•	Easy to wash and maintain",,,taxable,,1,1000,,0,0,,,,,1,,799,1598,Bedsheet Set,,,"https://imagizer.imageshack.com/img924/9283/az01Z0.jpg, https://imagizer.imageshack.com/img922/7816/VSMFYD.jpg, https://imagizer.imageshack.com/img924/7889/Sugl4H.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,simple,NEW DANDIYA 4,,Jaipuri Printed Double Bedsheet With Two Pillow Cover Featuring A Traditional Rajasthani Dandiya Dance Design (Pink),1,0,visible,"royal touch to your bedroom with this Rajasthani Jaipuri Sanganeri Bedsheet. Crafted from soft cotton, it features vibrant hand block prints inspired by Jaipur’s rich heritage. Comfortable, durable, and beautifully designed — this bedsheet comes with 2 matching pillow covers to complete the elegant look.
•	Includes: 1 Double Bedsheet + 2 Pillow Covers
•	Fabric: 100% Cotton
","Bring home the vibrant charm of Rajasthan with this beautifully handcrafted Rajasthani Jaipuri Bedsheet. Made with premium-quality cotton, this bedsheet showcases intricate Sanganeri block prints inspired by the royal heritage of Jaipur. Its soft and breathable fabric ensures maximum comfort, while the colorful motifs add a touch of traditional elegance to your bedroom décor.
This bedsheet is not just a bedding essential — it’s a piece of art that reflects India’s rich craftsmanship. Perfect for daily use or festive occasions, it effortlessly combines comfort, culture, and class.
Key Features:
•	Made from 100% soft and breathable cotton
•	Authentic Jaipuri Sanganeri hand block print design
•	Vibrant, long-lasting colors that won’t fade easily
•	Includes 1 double bedsheet and 2 matching pillow covers
•	Easy to wash and maintain",,,taxable,,1,1000,,0,0,,,,,1,,799,1598,Bedsheet Set,,,"https://imagizer.imageshack.com/img921/111/aNxq4T.jpg, https://imagizer.imageshack.com/img924/9404/skhyCO.jpg, https://imagizer.imageshack.com/img923/327/TVXgEz.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,simple,NEW DESIGN,,Jaipuri Floral Printed 100% Pure Cotton Double Bedsheet With Two Pillow Cover (Multi-Color),1,0,visible,"royal touch to your bedroom with this Rajasthani Jaipuri Sanganeri Bedsheet. Crafted from soft cotton, it features vibrant hand block prints inspired by Jaipur’s rich heritage. Comfortable, durable, and beautifully designed — this bedsheet comes with 2 matching pillow covers to complete the elegant look.
•	Includes: 1 Double Bedsheet + 2 Pillow Covers
•	Fabric: 100% Cotton
","Bring home the vibrant charm of Rajasthan with this beautifully handcrafted Rajasthani Jaipuri Bedsheet. Made with premium-quality cotton, this bedsheet showcases intricate Sanganeri block prints inspired by the royal heritage of Jaipur. Its soft and breathable fabric ensures maximum comfort, while the colorful motifs add a touch of traditional elegance to your bedroom décor.
This bedsheet is not just a bedding essential — it’s a piece of art that reflects India’s rich craftsmanship. Perfect for daily use or festive occasions, it effortlessly combines comfort, culture, and class.
Key Features:
•	Made from 100% soft and breathable cotton
•	Authentic Jaipuri Sanganeri hand block print design
•	Vibrant, long-lasting colors that won’t fade easily
•	Includes 1 double bedsheet and 2 matching pillow covers
•	Easy to wash and maintain",,,taxable,,1,1000,,0,0,,,,,1,,799,1598,Bedsheet Set,,,"https://imagizer.imageshack.com/img923/4339/Bvn0bf.jpg, https://imagizer.imageshack.com/img924/9884/rVR0Jx.jpg, https://imagizer.imageshack.com/img921/8059/NcvioK.jpg, https://imagizer.imageshack.com/img923/9383/lSIamZ.jpg, https://imagizer.imageshack.com/img923/1707/SZJ7HP.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,simple,NEW DESIGN 1,,Jaipuri Floral Printed 100% Pure Cotton Double Bedsheet With Two Pillow Cover (Multi-Color),1,0,visible,"royal touch to your bedroom with this Rajasthani Jaipuri Sanganeri Bedsheet. Crafted from soft cotton, it features vibrant hand block prints inspired by Jaipur’s rich heritage. Comfortable, durable, and beautifully designed — this bedsheet comes with 2 matching pillow covers to complete the elegant look.
•	Includes: 1 Double Bedsheet + 2 Pillow Covers
•	Fabric: 100% Cotton
","Bring home the vibrant charm of Rajasthan with this beautifully handcrafted Rajasthani Jaipuri Bedsheet. Made with premium-quality cotton, this bedsheet showcases intricate Sanganeri block prints inspired by the royal heritage of Jaipur. Its soft and breathable fabric ensures maximum comfort, while the colorful motifs add a touch of traditional elegance to your bedroom décor.
This bedsheet is not just a bedding essential — it’s a piece of art that reflects India’s rich craftsmanship. Perfect for daily use or festive occasions, it effortlessly combines comfort, culture, and class.
Key Features:
•	Made from 100% soft and breathable cotton
•	Authentic Jaipuri Sanganeri hand block print design
•	Vibrant, long-lasting colors that won’t fade easily
•	Includes 1 double bedsheet and 2 matching pillow covers
•	Easy to wash and maintain",,,taxable,,1,1000,,0,0,,,,,1,,799,1598,Bedsheet Set,,,"https://imagizer.imageshack.com/img923/7735/lsxIA1.jpg, https://imagizer.imageshack.com/img922/8896/4d1Th0.jpg, https://imagizer.imageshack.com/img924/5207/gGt4kQ.jpg, https://imagizer.imageshack.com/img922/8940/1VsE7X.jpg, https://imagizer.imageshack.com/img922/2798/RXJjAa.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,simple,NEW DESIGN 2,,Jaipuri Floral Printed 100% Pure Cotton Double Bedsheet With Two Pillow Cover (Multi-Color),1,0,visible,"royal touch to your bedroom with this Rajasthani Jaipuri Sanganeri Bedsheet. Crafted from soft cotton, it features vibrant hand block prints inspired by Jaipur’s rich heritage. Comfortable, durable, and beautifully designed — this bedsheet comes with 2 matching pillow covers to complete the elegant look.
•	Includes: 1 Double Bedsheet + 2 Pillow Covers
•	Fabric: 100% Cotton
","Bring home the vibrant charm of Rajasthan with this beautifully handcrafted Rajasthani Jaipuri Bedsheet. Made with premium-quality cotton, this bedsheet showcases intricate Sanganeri block prints inspired by the royal heritage of Jaipur. Its soft and breathable fabric ensures maximum comfort, while the colorful motifs add a touch of traditional elegance to your bedroom décor.
This bedsheet is not just a bedding essential — it’s a piece of art that reflects India’s rich craftsmanship. Perfect for daily use or festive occasions, it effortlessly combines comfort, culture, and class.
Key Features:
•	Made from 100% soft and breathable cotton
•	Authentic Jaipuri Sanganeri hand block print design
•	Vibrant, long-lasting colors that won’t fade easily
•	Includes 1 double bedsheet and 2 matching pillow covers
•	Easy to wash and maintain",,,taxable,,1,1000,,0,0,,,,,1,,799,1598,Bedsheet Set,,,"https://imagizer.imageshack.com/img924/8549/iEl0lg.jpg, https://imagizer.imageshack.com/img924/5408/GHjuyH.jpg, https://imagizer.imageshack.com/img922/6163/M8KE1T.jpg, https://imagizer.imageshack.com/img921/8502/0CoEeR.jpg, https://imagizer.imageshack.com/img923/5563/CXOAAe.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,simple,NEW HATHI,,Jaipuri Hand Block Floral Printed 100% Pure Cotton Bedsheet Set With Two Pillow Cover (Multi-Color),1,0,visible,"royal touch to your bedroom with this Rajasthani Jaipuri Sanganeri Bedsheet. Crafted from soft cotton, it features vibrant hand block prints inspired by Jaipur’s rich heritage. Comfortable, durable, and beautifully designed — this bedsheet comes with 2 matching pillow covers to complete the elegant look.
•	Includes: 1 Double Bedsheet + 2 Pillow Covers
•	Fabric: 100% Cotton
","Bring home the vibrant charm of Rajasthan with this beautifully handcrafted Rajasthani Jaipuri Bedsheet. Made with premium-quality cotton, this bedsheet showcases intricate Sanganeri block prints inspired by the royal heritage of Jaipur. Its soft and breathable fabric ensures maximum comfort, while the colorful motifs add a touch of traditional elegance to your bedroom décor.
This bedsheet is not just a bedding essential — it’s a piece of art that reflects India’s rich craftsmanship. Perfect for daily use or festive occasions, it effortlessly combines comfort, culture, and class.
Key Features:
•	Made from 100% soft and breathable cotton
•	Authentic Jaipuri Sanganeri hand block print design
•	Vibrant, long-lasting colors that won’t fade easily
•	Includes 1 double bedsheet and 2 matching pillow covers
•	Easy to wash and maintain",,,taxable,,1,1000,,0,0,,,,,1,,799,1598,Bedsheet Set,,,"https://imagizer.imageshack.com/img923/4964/vkjlGg.jpg, https://imagizer.imageshack.com/img921/8528/Mcphce.jpg, https://imagizer.imageshack.com/img924/6197/IInQnY.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,simple,NEW HATHI 1,,Jaipuri Hand Block Floral Printed 100% Pure Cotton Bedsheet Set With Two Pillow Cover (Multi-Color),1,0,visible,"royal touch to your bedroom with this Rajasthani Jaipuri Sanganeri Bedsheet. Crafted from soft cotton, it features vibrant hand block prints inspired by Jaipur’s rich heritage. Comfortable, durable, and beautifully designed — this bedsheet comes with 2 matching pillow covers to complete the elegant look.
•	Includes: 1 Double Bedsheet + 2 Pillow Covers
•	Fabric: 100% Cotton
","Bring home the vibrant charm of Rajasthan with this beautifully handcrafted Rajasthani Jaipuri Bedsheet. Made with premium-quality cotton, this bedsheet showcases intricate Sanganeri block prints inspired by the royal heritage of Jaipur. Its soft and breathable fabric ensures maximum comfort, while the colorful motifs add a touch of traditional elegance to your bedroom décor.
This bedsheet is not just a bedding essential — it’s a piece of art that reflects India’s rich craftsmanship. Perfect for daily use or festive occasions, it effortlessly combines comfort, culture, and class.
Key Features:
•	Made from 100% soft and breathable cotton
•	Authentic Jaipuri Sanganeri hand block print design
•	Vibrant, long-lasting colors that won’t fade easily
•	Includes 1 double bedsheet and 2 matching pillow covers
•	Easy to wash and maintain",,,taxable,,1,1000,,0,0,,,,,1,,799,1598,Bedsheet Set,,,"https://imagizer.imageshack.com/img922/3342/uZTDDR.jpg, https://imagizer.imageshack.com/img921/6446/vBIlQy.jpg, https://imagizer.imageshack.com/img924/4165/zaqibY.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,simple,NEW HATHI 2,,Jaipuri Hand Block Floral Printed 100% Pure Cotton Bedsheet Set With Two Pillow Cover (Multi-Color),1,0,visible,"royal touch to your bedroom with this Rajasthani Jaipuri Sanganeri Bedsheet. Crafted from soft cotton, it features vibrant hand block prints inspired by Jaipur’s rich heritage. Comfortable, durable, and beautifully designed — this bedsheet comes with 2 matching pillow covers to complete the elegant look.
•	Includes: 1 Double Bedsheet + 2 Pillow Covers
•	Fabric: 100% Cotton
","Bring home the vibrant charm of Rajasthan with this beautifully handcrafted Rajasthani Jaipuri Bedsheet. Made with premium-quality cotton, this bedsheet showcases intricate Sanganeri block prints inspired by the royal heritage of Jaipur. Its soft and breathable fabric ensures maximum comfort, while the colorful motifs add a touch of traditional elegance to your bedroom décor.
This bedsheet is not just a bedding essential — it’s a piece of art that reflects India’s rich craftsmanship. Perfect for daily use or festive occasions, it effortlessly combines comfort, culture, and class.
Key Features:
•	Made from 100% soft and breathable cotton
•	Authentic Jaipuri Sanganeri hand block print design
•	Vibrant, long-lasting colors that won’t fade easily
•	Includes 1 double bedsheet and 2 matching pillow covers
•	Easy to wash and maintain",,,taxable,,1,1000,,0,0,,,,,1,,799,1598,Bedsheet Set,,,"https://imagizer.imageshack.com/img921/6751/Rx0W2B.jpg, https://imagizer.imageshack.com/img921/6761/bfsdAg.jpg, https://imagizer.imageshack.com/img922/6415/zda3tf.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,simple,NEW HATHI 3,,Jaipuri Hand Block Floral Printed 100% Pure Cotton Bedsheet Set With Two Pillow Cover (Multi-Color),1,0,visible,"royal touch to your bedroom with this Rajasthani Jaipuri Sanganeri Bedsheet. Crafted from soft cotton, it features vibrant hand block prints inspired by Jaipur’s rich heritage. Comfortable, durable, and beautifully designed — this bedsheet comes with 2 matching pillow covers to complete the elegant look.
•	Includes: 1 Double Bedsheet + 2 Pillow Covers
•	Fabric: 100% Cotton
","Bring home the vibrant charm of Rajasthan with this beautifully handcrafted Rajasthani Jaipuri Bedsheet. Made with premium-quality cotton, this bedsheet showcases intricate Sanganeri block prints inspired by the royal heritage of Jaipur. Its soft and breathable fabric ensures maximum comfort, while the colorful motifs add a touch of traditional elegance to your bedroom décor.
This bedsheet is not just a bedding essential — it’s a piece of art that reflects India’s rich craftsmanship. Perfect for daily use or festive occasions, it effortlessly combines comfort, culture, and class.
Key Features:
•	Made from 100% soft and breathable cotton
•	Authentic Jaipuri Sanganeri hand block print design
•	Vibrant, long-lasting colors that won’t fade easily
•	Includes 1 double bedsheet and 2 matching pillow covers
•	Easy to wash and maintain",,,taxable,,1,1000,,0,0,,,,,1,,799,1598,Bedsheet Set,,,"https://imagizer.imageshack.com/img923/6672/YEnSAu.jpg, https://imagizer.imageshack.com/img921/4655/Dj6vj7.jpg, https://imagizer.imageshack.com/img924/3028/8d5EHX.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,simple,NEW HATHI 4,,Jaipuri Hand Block Floral Printed 100% Pure Cotton Bedsheet Set With Two Pillow Cover (Multi-Color),1,0,visible,"royal touch to your bedroom with this Rajasthani Jaipuri Sanganeri Bedsheet. Crafted from soft cotton, it features vibrant hand block prints inspired by Jaipur’s rich heritage. Comfortable, durable, and beautifully designed — this bedsheet comes with 2 matching pillow covers to complete the elegant look.
•	Includes: 1 Double Bedsheet + 2 Pillow Covers
•	Fabric: 100% Cotton
","Bring home the vibrant charm of Rajasthan with this beautifully handcrafted Rajasthani Jaipuri Bedsheet. Made with premium-quality cotton, this bedsheet showcases intricate Sanganeri block prints inspired by the royal heritage of Jaipur. Its soft and breathable fabric ensures maximum comfort, while the colorful motifs add a touch of traditional elegance to your bedroom décor.
This bedsheet is not just a bedding essential — it’s a piece of art that reflects India’s rich craftsmanship. Perfect for daily use or festive occasions, it effortlessly combines comfort, culture, and class.
Key Features:
•	Made from 100% soft and breathable cotton
•	Authentic Jaipuri Sanganeri hand block print design
•	Vibrant, long-lasting colors that won’t fade easily
•	Includes 1 double bedsheet and 2 matching pillow covers
•	Easy to wash and maintain",,,taxable,,1,1000,,0,0,,,,,1,,799,1598,Bedsheet Set,,,"https://imagizer.imageshack.com/img924/841/ljqpeL.jpg, https://imagizer.imageshack.com/img923/7647/HkKje7.jpg, https://imagizer.imageshack.com/img921/4020/QoQDAZ.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,simple,NEW KARI BOOTA,,Jaipuri Floral Printed 100% Pure Cotton Double Bedsheet With Two Pillow Cover (Red ),1,0,visible,"royal touch to your bedroom with this Rajasthani Jaipuri Sanganeri Bedsheet. Crafted from soft cotton, it features vibrant hand block prints inspired by Jaipur’s rich heritage. Comfortable, durable, and beautifully designed — this bedsheet comes with 2 matching pillow covers to complete the elegant look.
•	Includes: 1 Double Bedsheet + 2 Pillow Covers
•	Fabric: 100% Cotton
","Bring home the vibrant charm of Rajasthan with this beautifully handcrafted Rajasthani Jaipuri Bedsheet. Made with premium-quality cotton, this bedsheet showcases intricate Sanganeri block prints inspired by the royal heritage of Jaipur. Its soft and breathable fabric ensures maximum comfort, while the colorful motifs add a touch of traditional elegance to your bedroom décor.
This bedsheet is not just a bedding essential — it’s a piece of art that reflects India’s rich craftsmanship. Perfect for daily use or festive occasions, it effortlessly combines comfort, culture, and class.
Key Features:
•	Made from 100% soft and breathable cotton
•	Authentic Jaipuri Sanganeri hand block print design
•	Vibrant, long-lasting colors that won’t fade easily
•	Includes 1 double bedsheet and 2 matching pillow covers
•	Easy to wash and maintain",,,taxable,,1,1000,,0,0,,,,,1,,799,1598,Bedsheet Set,,,"https://imagizer.imageshack.com/img923/6289/DLDiMn.jpg, https://imagizer.imageshack.com/img922/1615/WalbB2.jpg, https://imagizer.imageshack.com/img924/7494/20y0Kb.jpg, https://imagizer.imageshack.com/img922/6316/ToZGYY.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
